# system info main_communicator on 2025.06.26.14:33:50
system_info:
name,value
DEVICE,EP4CE115F29C8L
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1750959230
#
#
# Files generated for main_communicator on 2025.06.26.14:33:50
files:
filepath,kind,attributes,module,is_top
simulation/main_communicator.v,VERILOG,,main_communicator,true
simulation/submodules/altera_up_rs232_counters.v,VERILOG,,main_communicator_rs232_0,false
simulation/submodules/altera_up_rs232_in_deserializer.v,VERILOG,,main_communicator_rs232_0,false
simulation/submodules/altera_up_rs232_out_serializer.v,VERILOG,,main_communicator_rs232_0,false
simulation/submodules/altera_up_sync_fifo.v,VERILOG,,main_communicator_rs232_0,false
simulation/submodules/main_communicator_rs232_0.v,VERILOG,,main_communicator_rs232_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
main_communicator.rs232_0,main_communicator_rs232_0
